id,budget,revenue,release_year,original_title,vote_count,keywords
31283,0,0,1971,Hannie Caulder,15,not_novel
27554,1645000,0,1971,The Panic in Needle Park,31,not_novel
839,450000,0,1971,Duel,166,not_novel
26405,0,0,1971,Wake in Fright,22,not_novel
11316,0,0,1971,Macbeth,39,not_novel
10514,6500000,0,1971,The Andromeda Strain,70,not_novel
21717,0,0,1971,Big Jake,29,not_novel
27236,850000,0,1971,Two-Lane Blacktop,23,not_novel
36040,0,0,1971,Walkabout,34,not_novel
482,4000000,12121618,1971,Shaft,30,not_novel
336,0,0,1971,Giù la testa,71,not_novel
14811,9000000,10404330,1971,Fiddler on the Roof,68,not_novel
25188,1300000,29133000,1971,The Last Picture Show,42,not_novel
11951,1300000,72266306,1971,Vanishing Point,48,not_novel
30941,0,0,1971,The Anderson Tapes,17,not_novel
45938,0,0,1971,Sunday Bloody Sunday,10,not_novel
466,2500000,0,1971,Klute,36,not_novel
16328,0,0,1971,Johnny Got His Gun,27,not_novel
5920,0,0,1971,Le Mans,27,not_novel
39043,0,0,1971,Countess Dracula,12,not_novel
18047,0,0,1971,Brian's Song,16,not_novel
46845,0,0,1971,Man in the Wilderness,18,not_novel
26513,0,0,1971,Punishment Park,16,not_novel
36850,0,0,1971,A New Leaf,11,not_novel
28801,0,0,1971,Twins of Evil,15,not_novel
26234,0,0,1971,10 Rillington Place,18,not_novel
17965,0,0,1971,The Abominable Dr. Phibes,35,not_novel
31767,0,0,1971,The Devils,25,not_novel
36194,100000,0,1971,The Go-Between,13,not_novel
861,65000000,261317921,1990,Total Recall,1012,not_novel
769,25000000,46836394,1990,Goodfellas,1798,not_novel
1573,70000000,240031094,1990,Die Hard 2,1252,based on novel
196,40000000,244527583,1990,Back to the Future Part III,1762,not_novel
162,20000000,53000000,1990,Edward Scissorhands,1939,not_novel
114,14000000,463000000,1990,Pretty Woman,963,not_novel
242,54000000,136766062,1990,The Godfather: Part III,880,not_novel
581,22000000,424208848,1990,Dances with Wolves,585,not_novel
251,22000000,505000000,1990,Ghost,714,not_novel
1498,13500000,201965915,1990,Teenage Mutant Ninja Turtles,267,not_novel
1375,42000000,119946358,1990,Rocky V,354,not_novel
11186,13000000,35763605,1990,Child's Play 2,140,not_novel
10166,0,0,1990,The Witches,88,not_novel
1669,30,200,1990,The Hunt for Red October,615,not_novel
169,35000000,57120318,1990,Predator 2,374,not_novel
2670,0,0,1990,Stephen King's It,334,not_novel
379,14000000,5080409,1990,Miller's Crossing,206,not_novel
928,50000000,41482207,1990,Gremlins 2: The New Batch,303,not_novel
9362,11000000,48572000,1990,Tremors,485,not_novel
5549,35000000,45681173,1990,RoboCop 2,249,not_novel
9356,0,0,1990,Look Who's Talking Too,166,not_novel
11005,0,52096475,1990,Awakenings,276,not_novel
11595,38000000,153518974,1990,Another 48 Hrs.,90,not_novel
10837,0,0,1990,DuckTales: The Movie - Treasure of the Lost Lamp,110,not_novel
9399,6000000,24078196,1990,Lionheart,82,not_novel
12157,0,29888235,1990,Green Card,42,not_novel
21168,0,0,1990,The Reflecting Skin,13,not_novel
11092,0,221303188,1990,Presumed Innocent,59,not_novel
2565,0,39404261,1990,Joe Versus the Volcano,78,not_novel
483,9500000,14560247,1990,Wild at Heart,145,not_novel
530,0,0,1990,A Grand Day Out,103,not_novel
11587,0,39024251,1990,The Exorcist III,56,not_novel
1551,26000000,61489265,1990,Flatliners,179,not_novel
13995,10000000,0,1990,Captain America,48,not_novel
10169,0,0,1990,Men at Work,38,not_novel
11856,0,33461269,1990,Air America,69,not_novel
2291,25000000,25965144,1990,Jacob's Ladder,134,not_novel
9768,11000000,8266343,1990,Cry-Baby,138,not_novel
19384,7000000,9229401,1990,Dark Angel,37,not_novel
8428,0,11541758,1990,Pump up the Volume,30,not_novel
9086,0,0,1990,Young Guns II,93,not_novel
8592,47000000,103738726,1990,Dick Tracy,125,not_novel
9556,16000000,48878502,1990,Darkman,148,not_novel
8217,0,0,1990,Alice,22,not_novel
19185,4200000,5835247,1990,Night of the Living Dead,63,not_novel
18129,0,13446769,1990,The Grifters,46,not_novel
9491,0,0,1990,Blue Steel,32,not_novel
10164,0,27575086,1990,Cadillac Man,21,not_novel
9586,47000000,15691192,1990,The Bonfire of the Vanities,46,not_novel
10173,12000000,46044400,1990,Marked for Death,44,not_novel
47869,0,1030938,1990,Hidden Agenda,13,not_novel
951,15000000,201957688,1990,Kindergarten Cop,304,not_novel
10168,0,0,1990,The Freshman,20,not_novel
9558,1000000,2554476,1990,King of New York,46,not_novel
17009,0,20,1990,Jetsons: The Movie,22,not_novel
24016,25000000,2075084,1990,The Sheltering Sky,25,not_novel
11309,1500000,5728953,1990,Hardware,33,not_novel
10729,0,0,1990,Quick Change,31,not_novel
10847,0,0,1990,Lord of the Flies,58,not_novel
20701,3,16,1990,Tales from the Darkside: The Movie,37,not_novel
11510,0,1382462,1990,Repossessed,22,not_novel
23535,0,0,1990,Class of 1999,11,not_novel
19086,0,6698361,1990,Delta Force 2: The Colombian Connection,23,not_novel
11135,37931000,27931461,1990,The Rescuers Down Under,166,not_novel
11077,0,0,1990,Problem Child,66,not_novel
8996,0,0,1990,Europa Europa,17,not_novel
27274,2500000,205068,1990,Frankenhooker,20,not_novel
31923,0,0,1990,"Welcome Home, Roxy Carmichael",10,not_novel
14249,0,15645616,1990,Revenge,35,not_novel
20481,11000000,8862354,1990,Nightbreed,40,not_novel
41003,0,17487531,1990,White Palace,15,not_novel
14931,0,0,1990,Miami Blues,18,not_novel
9548,49000000,20423389,1990,The Adventures of Ford Fairlane,33,not_novel
12651,23000000,0,1990,Memphis Belle,65,not_novel
24249,0,0,1990,Bad Influence,13,not_novel
15389,225000,0,1990,Metropolitan,17,not_novel
11060,0,27734391,1990,Internal Affairs,27,not_novel
29514,9000000,0,1990,Due occhi diabolici,10,not_novel
11796,0,0,1990,Le mari de la coiffeuse,16,not_novel
3101,0,0,1990,I Love You to Death,26,not_novel
10170,22997992,0,1990,The Russia House,24,not_novel
31225,500000,3779620,1990,Paris is Burning,27,not_novel
771,18000000,476684675,1990,Home Alone,1393,not_novel
4587,31000000,35419397,1990,Mermaids,68,not_novel
11131,0,0,1990,Nuns on the Run,14,not_novel
26914,0,0,1990,Troll 2,35,not_novel
2891,0,0,1990,An Angel at My Table,15,not_novel
36843,0,0,1990,Life is Sweet,17,not_novel
10264,0,20710451,1990,Hamlet,43,not_novel
2990,0,29381956,1990,Pacific Heights,38,not_novel
12230,4000000,215880014,1961,One Hundred and One Dalmatians,913,not_novel
164,2500000,9500000,1961,Breakfast at Tiffany's,557,not_novel
1725,6000000,43656822,1961,West Side Story,192,not_novel
10911,6000000,28900000,1961,The Guns of Navarone,95,not_novel
750,0,0,1961,Murder She Said,18,not_novel
821,3000000,10000000,1961,Judgment at Nuremberg,67,not_novel
16638,0,0,1961,El Cid,23,not_novel
16372,0,0,1961,The Innocents,43,not_novel
990,2000000,0,1961,The Hustler,99,not_novel
11536,4000000,0,1961,The Misfits,23,not_novel
18993,0,0,1961,Mysterious Island,12,not_novel
28752,0,0,1961,The Curse of the Werewolf,13,not_novel
430,3000000,4000000,1961,"One, Two, Three",30,not_novel
24248,0,0,1961,Barabbas,18,not_novel
248,2900000,5000000,1961,Pocketful of Miracles,10,not_novel
28430,0,0,1961,The Day the Earth Caught Fire,13,not_novel
29478,1500000,0,1961,A Raisin in the Sun,13,not_novel
539,806948,32000000,1960,Psycho,1180,not_novel
966,2000000,4905000,1960,The Magnificent Seven,224,not_novel
967,12000000,60000000,1960,Spartacus,211,not_novel
284,3000000,25000000,1960,The Apartment,235,not_novel
2134,750000,0,1960,The Time Machine,101,not_novel
18444,0,0,1960,Swiss Family Robinson,47,not_novel
299,0,0,1960,Ocean's Eleven,39,not_novel
6643,0,0,1960,The Unforgiven,17,not_novel
12617,0,0,1960,Midnight Lace,10,not_novel
11209,0,0,1960,The Alamo,27,not_novel
1908,0,0,1960,Inherit the Wind,30,not_novel
11773,200000,0,1960,Village of the Damned,28,not_novel
15788,0,10000000,1960,The Bellboy,12,not_novel
39890,0,0,1960,The City of the Dead,13,not_novel
1941,0,0,1960,Exodus,14,not_novel
103,1300000,28262574,1976,Taxi Driver,1269,not_novel
1366,1100000,117235147,1976,Rocky,963,not_novel
7340,1800000,33800000,1976,Carrie,497,not_novel
794,2800000,60922980,1976,The Omen,203,not_novel
10803,9000000,25000000,1976,Logan's Run,101,not_novel
10730,24000000,52614445,1976,King Kong,70,not_novel
891,8500000,70600000,1976,All the President's Men,216,not_novel
10649,9000000,46236000,1976,The Enforcer,97,not_novel
5854,2000000,7900000,1976,Family Plot,37,not_novel
10747,3700000,31800000,1976,The Outlaw Josey Wales,135,not_novel
10518,6500000,21709020,1976,Marathon Man,90,not_novel
5228,0,0,1976,Stay Hungry,10,not_novel
10774,3800000,23689877,1976,Network,161,not_novel
11372,0,0,1976,The Eagle Has Landed,30,not_novel
5651,0,0,1976,Up!,10,not_novel
6037,0,0,1976,Murder by Death,86,not_novel
11558,0,51079064,1976,Silver Streak,30,not_novel
17814,150000,0,1976,Assault on Precinct 13,80,not_novel
10640,0,0,1976,Futureworld,29,not_novel
12584,0,0,1976,The Shootist,26,not_novel
32037,0,0,1976,The Cassandra Crossing,25,not_novel
9878,0,0,1976,The Boy in the Plastic Bubble,18,not_novel
19971,0,0,1976,The Little Girl Who Lives Down the Lane,34,not_novel
23761,0,0,1976,Alice Sweet Alice,16,not_novel
6883,0,0,1976,Two-Minute Warning,10,not_novel
4780,0,0,1976,Obsession,18,not_novel
10786,0,0,1976,Robin and Marian,20,not_novel
10970,0,0,1976,Silent Movie,27,not_novel
25241,0,0,1976,Squirm,12,not_novel
11422,0,0,1976,Midway,38,not_novel
1723,0,0,1976,The Front,11,not_novel
40440,0,0,1976,The Song Remains the Same,14,not_novel
40043,0,0,1976,Τα παιδιά του διαβόλου,10,not_novel
42245,0,0,1976,The Food of the Gods,13,not_novel
137,14600000,70906973,1993,Groundhog Day,1339,not_novel
9479,18000000,75634409,1993,The Nightmare Before Christmas,1172,not_novel
424,22000000,321265768,1993,Schindler's List,2632,not_novel
329,63000000,920100000,1993,Jurassic Park,3169,not_novel
9739,57000000,159055768,1993,Demolition Man,580,not_novel
788,25000000,441286195,1993,Mrs. Doubtfire,809,not_novel
5503,44000000,368875760,1993,The Fugitive,717,not_novel
9386,40000000,176997168,1993,In the Line of Fire,170,not_novel
9800,26000000,206678440,1993,Philadelphia,514,not_novel
9571,6900000,7993039,1993,Dazed and Confused,320,not_novel
9593,85000000,137298489,1993,Last Action Hero,367,not_novel
9559,30000000,135130999,1993,A Perfect World,188,not_novel
8005,20000000,35739755,1993,Robin Hood: Men in Tights,273,not_novel
2758,0,48919043,1993,Addams Family Values,254,not_novel
9350,70000000,255000211,1993,Cliffhanger,312,not_novel
867,40000000,116300000,1993,Sliver,62,not_novel
11101,0,0,1993,Stalingrad,51,not_novel
531,0,0,1993,The Wrong Trousers,146,not_novel
864,14000000,154864401,1993,Cool Runnings,289,not_novel
858,21000000,227799884,1993,Sleepless in Seattle,362,not_novel
11969,25000000,56505065,1993,Tombstone,373,not_novel
9024,30000000,11146270,1993,For Love or Money,35,not_novel
6075,30000000,36516012,1993,Carlito's Way,394,not_novel
9255,25000000,133752825,1993,Hot Shots! Part Deux,255,not_novel
319,12500000,12281551,1993,True Romance,402,not_novel
9607,42000000,20844907,1993,Super Mario Bros.,114,not_novel
6,0,12136938,1993,Judgment Night,36,not_novel
9944,45000000,195268056,1993,The Pelican Brief,207,not_novel
5550,22000000,10696210,1993,RoboCop 3,169,not_novel
1587,11000000,30000000,1993,What's Eating Gilbert Grape,495,not_novel
10909,9000000,2395231,1993,Kalifornia,96,not_novel
1607,22000000,17287898,1993,A Bronx Tale,227,not_novel
10440,13500000,11285588,1993,Manhattan Murder Mystery,69,not_novel
37094,25000000,40903593,1993,Falling Down,380,not_novel
11528,0,32416586,1993,The Sandlot,147,not_novel
37233,42000000,270248367,1993,The Firm,258,not_novel
10349,15000000,10611160,1993,The Dark Half,28,not_novel
10413,0,0,1993,Nowhere to Run,60,not_novel
10439,28000000,39514713,1993,Hocus Pocus,278,not_novel
10498,0,0,1993,Point of No Return,55,not_novel
7984,13000000,65796862,1993,In the Name of the Father,156,not_novel
4722,13000000,428868,1993,Body Snatchers,28,not_novel
1634,20000000,153698625,1993,Free Willy,226,not_novel
10433,0,11081586,1993,Mad Dog and Glory,25,not_novel
13203,0,36448200,1993,Son in Law,40,not_novel
26127,0,0,1993,Joshua Tree,14,not_novel
8092,0,4104962,1993,This Boy’s Life,85,not_novel
11074,30,0,1993,Striking Distance,108,not_novel
713,7000000,116700000,1993,The Piano,131,not_novel
35588,35000000,18635620,1993,Geronimo: An American Legend,19,not_novel
9702,35000000,0,1993,Bound by Honor,61,not_novel
11971,8000000,0,1993,Much Ado About Nothing,95,not_novel
9272,17000000,44456478,1993,The Good Son,94,not_novel
8873,0,47965000,1993,Wayne's World 2,131,not_novel
2019,18000000,74189677,1993,Hard Target,115,not_novel
1245,11500000,23237911,1993,The Remains of the Day,96,not_novel
10436,34000000,32255440,1993,The Age of Innocence,76,not_novel
108,0,0,1993,Trois couleurs : Bleu,167,not_novel
7007,0,0,1993,Rising Sun,98,not_novel
10443,0,0,1993,Fearless,23,not_novel
9409,0,0,1993,Another Stakeout,18,not_novel
11566,0,63000000,1993,Dave,99,not_novel
10657,0,0,1993,Needful Things,44,not_novel
7305,32000000,36733909,1993,Alive,198,not_novel
2246,0,46405336,1993,Malice,47,not_novel
9545,0,18994653,1993,Sniper,52,not_novel
1049,0,140081992,1993,Sommersby,43,not_novel
11520,0,0,1993,Grumpy Old Men,87,not_novel
9644,8,27,1993,National Lampoon's Loaded Weapon 1,72,not_novel
11982,0,0,1993,Look Who's Talking Now!,101,not_novel
14534,12000000,22750363,1993,Rudy,113,not_novel
10445,22000000,0,1993,Shadowlands,33,not_novel
10438,15000000,118243066,1993,Beethoven's 2nd,84,not_novel
10655,0,25000000,1993,Gettysburg,46,not_novel
695,0,6110979,1993,Short Cuts,52,not_novel
10442,20000000,11585483,1993,So I Married an Axe Murderer,72,not_novel
2259,25000000,6,1993,The House of the Spirits,52,not_novel
12519,0,7770731,1993,Sirens,15,not_novel
8494,0,0,1993,Weekend at Bernie's II,37,not_novel
10942,0,0,1993,Babylon 5: The Gathering,21,not_novel
4478,38000000,266614059,1993,Indecent Proposal,152,not_novel
11044,19000000,0,1993,Arizona Dream,86,not_novel
2088,10000000,0,1993,Romeo Is Bleeding,18,not_novel
9516,3500000,27900000,1993,Menace II Society,94,not_novel
2149,30000000,13273595,1993,Body of Evidence,25,not_novel
41659,0,27484464,1993,My Life,19,not_novel
31642,33000000,0,1993,Heaven & Earth,28,not_novel
10502,0,24760338,1993,The Man Without a Face,46,not_novel
10427,8000000,2000000,1993,Red Rock West,27,not_novel
15765,0,0,1993,What's Love Got to Do with It,33,not_novel
23210,0,0,1993,Six Degrees of Separation,32,not_novel
11811,900000,8556940,1993,Leprechaun,51,not_novel
31578,0,0,1993,Body Bags,21,not_novel
14135,750000,0,1993,Bad Boy Bubby,28,not_novel
2887,0,0,1993,And the Band Played On,12,not_novel
11236,0,0,1993,The Secret Garden,113,not_novel
1689,35000000,4858139,1993,Little Buddha,33,not_novel
507,1500000,418961,1993,Killing Zoe,46,not_novel
2625,0,0,1993,Mr. Jones,14,not_novel
8291,14000000,27515786,1993,Poetic Justice,24,not_novel
25389,0,9532895,1993,Matinee,15,not_novel
14291,0,7266383,1993,Searching for Bobby Fischer,37,not_novel
34444,8000000,0,1993,Even Cowgirls Get the Blues,14,not_novel
10419,0,5632086,1993,Swing Kids,36,not_novel
19931,11000000,32861136,1993,The Joy Luck Club,17,not_novel
12121,22000000,0,1993,Made in America,41,not_novel
11041,0,0,1993,The Beverly Hillbillies,40,not_novel
12574,0,0,1993,Cop and ½,11,not_novel
26333,0,18899204,1993,Untamed Heart,24,not_novel
33408,6000000,13609396,1993,The Crush,28,not_novel
15613,19885552,19724334,1993,Fire in the Sky,49,not_novel
18890,0,9317021,1993,We're Back! A Dinosaur's Story,50,not_novel
34024,0,0,1993,King of the Hill,12,not_novel
11655,0,0,1993,Cronos,57,not_novel
16437,5000000,0,1993,Cyborg 2,15,not_novel
11198,0,0,1993,Sing si lip yan,38,not_novel
65137,0,3418141,1993,Father Hood,10,not_novel
12661,0,12416686,1993,Undercover Blues,15,not_novel
18215,0,1796389,1993,Boxing Helena,27,not_novel
11244,30,0,1993,The Meteor Man,12,not_novel
10423,14000000,63513743,1993,Dragon: The Bruce Lee Story,72,not_novel
12664,0,0,1993,The Snapper,10,not_novel
18773,0,0,1993,Doppelganger,10,not_novel
34723,0,0,1993,The Adventures of Huck Finn,15,not_novel
11143,0,0,1993,太极张三丰,29,not_novel
225804,0,0,1993,The Making of 'The Nightmare Before Christmas',15,not_novel
31503,0,0,1993,My Boyfriend's Back,10,not_novel
2047,0,0,1993,The Real McCoy,21,not_novel
9261,1000000,6933459,1993,Xi yan,20,not_novel
1479,68000,0,1993,"Clean, Shaven",11,not_novel
15278,0,17953778,1993,CB4,16,not_novel
9325,4000000,205843612,1967,The Jungle Book,928,not_novel
37247,3000000,104397102,1967,The Graduate,426,not_novel
12208,12000000,41744718,1967,Casino Royale,76,not_novel
667,9500000,111584787,1967,You Only Live Twice,301,not_novel
475,2500000,50700000,1967,Bonnie and Clyde,153,not_novel
649,0,0,1967,Belle de jour,78,not_novel
903,3000000,16217773,1967,Cool Hand Luke,171,not_novel
11206,4000000,11000000,1967,Wait Until Dark,42,not_novel
30197,947000,0,1967,The Producers,70,not_novel
4889,0,0,1967,Billion Dollar Brain,13,not_novel
1654,25000000,45300000,1967,The Dirty Dozen,168,not_novel
10633,2000000,27379978,1967,In the Heat of the Night,83,not_novel
25934,640000,0,1967,"To Sir, with Love",29,not_novel
1879,4000000,56666667,1967,Guess Who's Coming to Dinner,72,not_novel
26912,0,0,1967,Quatermass and the Pit,21,not_novel
16081,18000000,9000000,1967,Doctor Dolittle,16,not_novel
27945,0,0,1967,Hombre,24,not_novel
3055,5000000,50000000,1967,Valley of the Dolls,13,not_novel
17887,0,0,1967,Barefoot in the Park,37,not_novel
5767,0,0,1967,Two for the Road,20,not_novel
27277,0,6000000,1967,The War Wagon,16,not_novel
34038,0,0,1967,Magical Mystery Tour,15,not_novel
135,0,0,1967,Dont Look Back,19,not_novel
24816,0,0,1967,The Gnome-Mobile,12,not_novel
32489,0,0,1967,Thoroughly Modern Millie,11,not_novel
24130,0,0,1967,In Like Flint,13,not_novel
657,2500000,78898765,1963,From Russia With Love,458,not_novel
9078,0,0,1963,The Sword in the Stone,486,not_novel
571,2500000,11403529,1963,The Birds,434,not_novel
4808,4000000,13474588,1963,Charade,187,not_novel
8095,31115000,57750000,1963,Cleopatra,68,not_novel
11576,9400000,0,1963,"It's a Mad, Mad, Mad, Mad World",63,not_novel
936,0,10878107,1963,The Pink Panther,102,not_novel
5925,4000000,5000000,1963,The Great Escape,409,not_novel
11772,0,0,1963,The Haunting,53,not_novel
9960,0,0,1963,Lord of the Flies,89,not_novel
2690,0,0,1963,Irma la Douce,29,not_novel
751,0,0,1963,Murder at the Gallop,10,not_novel
21143,750000,0,1963,The Day of the Triffids,22,not_novel
15875,0,0,1963,Donovan's Reef,14,not_novel
2593,0,0,1963,Le Feu follet,16,not_novel
11533,1000000,0,1963,Jason and the Argonauts,58,not_novel
32569,0,0,1963,X: The Man with the X-Ray Eyes,22,not_novel
42987,0,0,1963,The Servant,18,not_novel
39222,0,0,1963,The Kiss of the Vampire,10,not_novel
679,18500000,131060248,1986,Aliens,2027,not_novel
8009,16000000,5900000,1986,Highlander,312,not_novel
792,6000000,138530565,1986,Platoon,650,not_novel
744,15000000,356830601,1986,Top Gun,1046,not_novel
9377,6000000,70136369,1986,Ferris Bueller's Day Off,755,not_novel
235,8000000,52287000,1986,Stand by Me,792,not_novel
9318,0,0,1986,Astérix chez les Bretons,74,not_novel
4978,0,84542002,1986,An American Tail,181,not_novel
9426,15000000,60629159,1986,The Fly,502,not_novel
10068,17000000,6735922,1986,Nine 1/2 Weeks,90,not_novel
9994,14000000,82424789,1986,The Great Mouse Detective,174,not_novel
11483,40000000,1641825,1986,Pirates,22,not_novel
9710,0,0,1986,Allan Quatermain and the Lost City of Gold,32,not_novel
793,6000000,8551228,1986,Blue Velvet,354,not_novel
168,24000000,133000000,1986,Star Trek IV: The Voyage Home,275,not_novel
10658,37000000,37962774,1986,Howard the Duck,105,not_novel
11873,13800000,52293982,1986,The Color of Money,130,not_novel
192,20000000,77200000,1986,The Name of the Rose,363,not_novel
13597,25000000,12729917,1986,Labyrinth,336,not_novel
9874,0,49042224,1986,Cobra,217,not_novel
9542,0,5844868,1986,The Hitcher,62,not_novel
8856,113,115103979,1986,"The Karate Kid, Part II",211,not_novel
10122,0,18564613,1986,Flight of the Navigator,119,not_novel
8388,25000000,0,1986,¡Three Amigos!,134,not_novel
2099,8500000,16209459,1986,Raw Deal,82,not_novel
9671,5000000,328203506,1986,Crocodile Dundee,248,not_novel
10015,15000000,42724017,1986,Heartbreak Ridge,121,not_novel
10136,25000000,79817939,1986,The Golden Child,152,not_novel
12151,0,71624879,1986,Ruthless People,42,not_novel
11133,19000000,40996665,1986,Poltergeist II: The Other Side,73,not_novel
10466,10000000,54999651,1986,The Money Pit,137,not_novel
10776,25000000,38748395,1986,Little Shop of Horrors,221,not_novel
11416,24500000,17218023,1986,The Mission,127,not_novel
5693,9000000,28607524,1986,Hoosiers,62,not_novel
10225,3000000,19472057,1986,Friday the 13th Part VI: Jason Lives,90,not_novel
11120,0,14302779,1986,The Mosquito Coast,45,not_novel
12721,0,4662137,1986,"No Retreat, No Surrender",45,not_novel
3980,2000000,13167232,1986,Critters,112,not_novel
11522,0,40471663,1986,Pretty in Pink,159,not_novel
5143,6400000,40084041,1986,Hannah and Her Sisters,102,not_novel
12278,0,0,1986,Soul Man,15,not_novel
6106,4500000,0,1986,Salvador,22,not_novel
10945,0,0,1986,Jumpin' Jack Flash,39,not_novel
9941,14000000,62134225,1986,Down and Out in Beverly Hills,19,not_novel
11028,0,0,1986,The Big Easy,18,not_novel
9980,10000000,7433663,1986,Maximum Overdrive,68,not_novel
12715,0,11949484,1986,Firewalker,25,not_novel
11300,0,8362969,1986,Something Wild,28,not_novel
24913,5000000,0,1986,April Fool's Day,29,not_novel
12662,0,14481606,1986,Psycho III,26,not_novel
10002,0,0,1986,Mona Lisa,24,not_novel
1554,0,0,1986,Down by Law,60,not_novel
36349,0,6637565,1986,Black Moon Rising,10,not_novel
10692,111000,0,1986,Henry: Portrait of a Serial Killer,40,not_novel
383,22500,0,1986,Mala Noche,11,not_novel
10017,2700000,3500000,1986,The Wraith,48,not_novel
25438,0,6797218,1986,Trick or Treat,16,not_novel
16337,4700000,8025872,1986,The Texas Chainsaw Massacre 2,43,not_novel
15596,0,91258000,1986,Back to School,45,not_novel
13698,0,36611610,1986,Gung Ho,22,not_novel
9873,0,20603715,1986,F/X,34,not_novel
13925,0,0,1986,Luxo Jr.,81,not_novel
11938,0,0,1986,Clockwise,19,not_novel
15698,0,0,1986,Running Scared,26,not_novel
30194,18000000,3900000,1986,The Manhattan Project,11,not_novel
13715,6500000,2347000,1986,At Close Range,21,not_novel
17994,0,0,1986,Witchboard,22,not_novel
11037,0,0,1986,Iron Eagle,40,not_novel
9930,0,0,1986,Legal Eagles,22,not_novel
26789,0,12303904,1986,No Mercy,13,not_novel
20537,0,0,1986,Caravaggio,13,not_novel
13853,15000000,0,1986,The Clan of the Cave Bear,10,not_novel
15762,0,0,1986,Night of the Creeps,26,not_novel
2620,12000000,15945534,1986,Armed and Dangerous,20,not_novel
1890,0,31853080,1986,Children of a Lesser God,25,not_novel
60800,0,0,1986,Macskafogó,12,not_novel
29355,0,0,1986,Wildcats,21,not_novel
17465,0,0,1986,Youngblood,24,not_novel
10857,0,0,1986,When the Wind Blows,18,not_novel
13766,18000000,9697739,1986,SpaceCamp,23,not_novel
47340,0,0,1986,Dead End Drive-In,10,not_novel
33516,0,0,1986,Gothic,10,not_novel
34223,1900000,4790926,1986,Vamp,12,not_novel
11454,15000000,8620929,1986,Manhunter,163,not_novel
24194,0,0,1986,TerrorVision,14,not_novel
11886,15000000,32056467,1973,Robin Hood,641,not_novel
9552,8000000,441306145,1973,The Exorcist,1113,not_novel
253,7000000,161777836,1973,Live and Let Die,293,not_novel
203,500000,3000000,1973,Mean Streets,141,not_novel
2362,0,0,1973,Westworld,132,not_novel
931,1500000,0,1973,Don't Look Now,60,not_novel
9277,5500000,159616327,1973,The Sting,304,not_novel
10648,0,39768000,1973,Magnum Force,96,not_novel
4909,0,0,1973,The Day of the Jackal,64,not_novel
40374,0,0,1973,Breezy,15,not_novel
838,777000,115000000,1973,American Graffiti,145,not_novel
12101,0,3,1973,Soylent Green,124,not_novel
11561,2000000,18344729,1973,Sleeper,93,not_novel
12545,0,13200000,1973,Jesus Christ Superstar,63,not_novel
11293,0,0,1973,Paper Moon,50,not_novel
2926,0,0,1973,The Three Musketeers,32,not_novel
1847,0,0,1973,The Long Goodbye,45,not_novel
11577,4638783,0,1973,Pat Garrett & Billy the Kid,18,not_novel
16180,0,0,1973,The Legend of Hell House,22,not_novel
15171,0,0,1973,Charlotte's Web,59,not_novel
3133,0,0,1973,Badlands,116,not_novel
22021,500000,0,1973,Coffy,20,not_novel
53868,0,0,1973,The Vault of Horror,12,not_novel
22307,500000,0,1973,Sisters,21,not_novel
25473,0,0,1973,Walking Tall,12,not_novel
3117,0,0,1973,Frankenstein and the Monster from Hell,10,not_novel
8327,0,0,1973,The Holy Mountain,59,not_novel
25680,0,0,1973,The Friends of Eddie Coyle,15,not_novel
43003,0,0,1973,Vérités et Mensonges,31,not_novel
32615,0,0,1973,The Offence,16,not_novel
35669,0,0,1973,The Satanic Rites of Dracula,11,not_novel
70345,0,0,1973,Sssssss,13,not_novel
24923,0,0,1973,Messiah of Evil,14,not_novel
26015,0,0,1973,Don't Be Afraid of the Dark,10,not_novel
16307,0,0,1973,The Wicker Man,143,not_novel
3043,450000,0,1973,Flesh for Frankenstein,12,not_novel
28110,1000000,2000000,1973,Dillinger,10,not_novel
10112,4000000,55675257,1970,The Aristocats,625,not_novel
1685,3000000,18999718,1970,Beneath the Planet of the Apes,163,not_novel
651,3500000,81600000,1970,MASH,126,not_novel
11589,0,5200000,1970,Kelly's Heroes,80,not_novel
29748,0,0,1970,Taste the Blood of Dracula,13,not_novel
11202,12000000,89800000,1970,Patton,188,not_novel
9062,2200000,136400000,1970,Love Story,56,not_novel
38953,0,0,1970,Ryan's Daughter,10,not_novel
11165,25485000,29548291,1970,Tora! Tora! Tora!,93,not_novel
11916,0,5050000,1970,Two Mules for Sister Sara,54,not_novel
4255,5000,0,1970,The Party at Kitty and Stud's,10,not_novel
10671,10000000,100489151,1970,Airport,33,not_novel
13400,0,0,1970,Santa Claus Is Comin' to Town,24,not_novel
10364,0,0,1970,Catch-22,30,not_novel
11040,15000000,31559552,1970,Little Big Man,44,not_novel
14384,0,0,1970,Soldier Blue,18,not_novel
26617,0,0,1970,Five Easy Pieces,42,not_novel
23506,60000,0,1970,The Wizard of Gore,12,not_novel
9459,0,0,1970,Woodstock,33,not_novel
23330,3716946,3500000,1970,The Ballad of Cable Hogue,19,not_novel
14676,0,0,1970,A Man Called Horse,26,not_novel
132,0,0,1970,Gimme Shelter,21,not_novel
38765,6000000,0,1970,Chisum,18,not_novel
26593,0,0,1970,Rio Lobo,17,not_novel
59408,0,0,1970,Deep End,13,not_novel
5185,10000000,1500000,1970,The Private Life of Sherlock Holmes,21,not_novel
51992,0,0,1970,And Soon the Darkness,10,not_novel
